[STATUS] 12730 sec: peers=21, msgs=65196, connected=no
[STATUS] 12740 sec: peers=21, msgs=65196, connected=no
[STATUS] 12750 sec: peers=21, msgs=65196, connected=no
[STATUS] 12760 sec: peers=21, msgs=65196, connected=no
[DISCOVERED] Peer 1: "MacLatency" at 10.188.1.55:7354
[CONNECTED] Peer 2
[CAPS] Peer 2: max_msg=4096 chunk=1024 pressure=0 [FRAG]
[CAPS] Peer buffer: recv_buf=8192 optimal_chunk=2048
[CAPS] Effective max message: 4096 bytes
[CAPS] Optimal chunk for peer: 1024 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[STATUS] 12770 sec: peers=22, msgs=65206, connected=yes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[ECHO] 18300 messages echoed
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[STATUS] 12780 sec: peers=22, msgs=65256, connected=yes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[STATUS] 12790 sec: peers=22, msgs=65322, connected=yes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[ECHO] 18400 messages echoed
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 64 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[STATUS] 12800 sec: peers=22, msgs=65403, connected=yes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[ECHO] 18500 messages echoed
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[STATUS] 12810 sec: peers=22, msgs=65482, connected=yes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 256 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[ECHO] 18600 messages echoed
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
