[STATUS] 5170 sec: peers=8, msgs=31083, connected=no
[STATUS] 5180 sec: peers=8, msgs=31083, connected=no
[STATUS] 5190 sec: peers=8, msgs=31083, connected=no
[DISCOVERED] Peer 1: "MacLatency" at 10.188.1.213:7354
[STATUS] 5200 sec: peers=9, msgs=31083, connected=no
[CONNECTED] Peer 2
[CAPS] Peer 2: max_msg=4096 chunk=1024 pressure=0 [FRAG]
[CAPS] Peer buffer: recv_buf=8192 optimal_chunk=2048
[CAPS] Effective max message: 4096 bytes
[CAPS] Optimal chunk for peer: 1024 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
[MESSAGE] From peer 2: 16 bytes
